player,days,matches,wins,draws,losses,win_pct,draw_pct,loss_pct,avg_matches_day,avg_wins_day,avg_draws_day,avg_losses_day
William 8,1,18,1,15,24,5.56,83.33,133.33,18.0,1.0,15.0,24.0
Cezar 7,1,18,2,15,24,11.11,83.33,133.33,18.0,2.0,15.0,24.0
William 11,1,20,1,12,24,5.0,60.0,120.0,20.0,1.0,12.0,24.0
Oliver 10,1,22,1,13,24,4.55,59.09,109.09,22.0,1.0,13.0,24.0
Lucas 13,1,18,1,10,24,5.56,55.56,133.33,18.0,1.0,10.0,24.0
VanGogh 12,1,20,1,11,24,5.0,55.0,120.0,20.0,1.0,11.0,24.0
Alexander 11,1,24,0,13,24,0.0,54.17,100.0,24.0,0.0,13.0,24.0
Maverick 12,1,19,2,10,24,10.53,52.63,126.32,19.0,2.0,10.0,24.0
Gael 11,1,23,0,12,23,0.0,52.17,100.0,23.0,0.0,12.0,23.0
Logan 12,1,22,1,11,24,4.55,50.0,109.09,22.0,1.0,11.0,24.0
Flash 14,1,24,0,10,24,0.0,41.67,100.0,24.0,0.0,10.0,24.0
VanGogh 14,1,24,0,10,24,0.0,41.67,100.0,24.0,0.0,10.0,24.0
Gabriel 14,1,20,2,8,24,10.0,40.0,120.0,20.0,2.0,8.0,24.0
Beckham 14,1,18,3,7,24,16.67,38.89,133.33,18.0,3.0,7.0,24.0
Gabriel 15,1,24,0,9,24,0.0,37.5,100.0,24.0,0.0,9.0,24.0
Gabriel 16,1,20,1,7,24,5.0,35.0,120.0,20.0,1.0,7.0,24.0
Gabriel 17,1,19,1,6,24,5.26,31.58,126.32,19.0,1.0,6.0,24.0
Leonardo 17,1,22,1,6,24,4.55,27.27,109.09,22.0,1.0,6.0,24.0
Dexter 17,1,23,0,6,23,0.0,26.09,100.0,23.0,0.0,6.0,23.0
Lucas,14,336,109,79,148,32.44,23.51,44.05,24.0,7.79,5.64,10.57
Logan,16,381,143,83,155,37.53,21.78,40.68,23.81,8.94,5.19,9.69
Adriano,18,428,167,90,171,39.02,21.03,39.95,23.78,9.28,5.0,9.5
MisterX,18,452,177,95,180,39.16,21.02,39.82,25.11,9.83,5.28,10.0
Cleo,18,469,235,97,137,50.11,20.68,29.21,26.06,13.06,5.39,7.61
George,14,327,130,66,131,39.76,20.18,40.06,23.36,9.29,4.71,9.36
Kai,19,470,193,91,186,41.06,19.36,39.57,24.74,10.16,4.79,9.79
Juan,5,120,47,23,50,39.17,19.17,41.67,24.0,9.4,4.6,10.0
Felix,15,341,120,64,157,35.19,18.77,46.04,22.73,8.0,4.27,10.47
Panther,6,144,76,27,41,52.78,18.75,28.47,24.0,12.67,4.5,6.83
William,15,399,129,73,197,32.33,18.3,49.37,26.6,8.6,4.87,13.13
VanGogh,17,406,159,73,174,39.16,17.98,42.86,23.88,9.35,4.29,10.24
Eduardo,9,217,95,39,83,43.78,17.97,38.25,24.11,10.56,4.33,9.22
Pascal,11,262,101,47,114,38.55,17.94,43.51,23.82,9.18,4.27,10.36
Eric,22,524,236,94,194,45.04,17.94,37.02,23.82,10.73,4.27,8.82
Matrix,16,380,167,68,145,43.95,17.89,38.16,23.75,10.44,4.25,9.06
Alexis,13,306,177,54,75,57.84,17.65,24.51,23.54,13.62,4.15,5.77
Mateo,7,165,71,29,65,43.03,17.58,39.39,23.57,10.14,4.14,9.29
Haidan,15,358,141,61,156,39.39,17.04,43.58,23.87,9.4,4.07,10.4
Popeye,4,96,40,16,40,41.67,16.67,41.67,24.0,10.0,4.0,10.0
Beckham,19,452,175,75,202,38.72,16.59,44.69,23.79,9.21,3.95,10.63
Iron,15,439,181,72,186,41.23,16.4,42.37,29.27,12.07,4.8,12.4
Alexander,20,525,206,86,233,39.24,16.38,44.38,26.25,10.3,4.3,11.65
Flash,15,359,185,58,116,51.53,16.16,32.31,23.93,12.33,3.87,7.73
